comment,time,phase,balo,latitude,longitude,duty_R,duty_L,theta,corn,distance
threading,99.16641688346863,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
threading,102.17066287994385,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
threading,105.1742832660675,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
threading,108.17786645889282,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
threading,111.18180918693542,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
threading,114.18403768539429,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
threading,117.19268202781677,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1193.9425468444824
threading,120.22665238380432,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,123.23047089576721,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,126.23428535461426,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,129.23834133148193,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,132.2418999671936,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,135.24592971801758,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,138.2496781349182,camera,-1,36.114086666666665,140.09812333333332,0,0,106.87243576515101,corn,1194.7785019874573
threading,141.25354146957397,camera,-1,36.114086666666665,140.09812333333332,-15,15,152.55110513703093,corn,1194.7785019874573
threading,144.256019115448,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,147.25920987129211,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,150.26302289962769,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,153.26720571517944,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,156.27120542526245,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,159.2751841545105,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,162.27921342849731,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,165.2833149433136,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,168.28730368614197,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,171.29133486747742,camera,-1,36.114086666666665,140.09812333333332,0,0,137.32743413917362,corn,310.3916645050049
threading,174.2954123020172,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,310.3916645050049
threading,177.29923915863037,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,180.30318927764893,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,183.30716753005981,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,186.31123304367065,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,189.31404185295105,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,192.3152756690979,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,195.31874918937683,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,198.3262972831726,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,201.33052587509155,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,204.33516383171082,camera,-1,36.114086666666665,140.09812333333332,0,0,166.94371673563586,corn,1195.4877972602844
threading,207.33861923217773,camera,-1,36.114086666666665,140.09812333333332,0,0,166.50656189540496,corn,1195.4877972602844
threading,210.34169220924377,camera,-1,36.114086666666665,140.09812333333332,0,0,-172.57721113438953,corn,1195.4877972602844
threading,213.345463514328,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,216.3474497795105,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,219.35123586654663,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,222.3556046485901,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,225.35956382751465,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,228.3616237640381,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,231.36557412147522,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,234.3695409297943,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
threading,237.37351202964783,camera,-1,36.114086666666665,140.09812333333332,0,0,-160.74090374827264,corn,1195.4199075698853
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
